"Time","node_exporter:9100","orderer.dwntp.com:8443","peer0.org1.dwntp.com:9443","peer1.org1.dwntp.com:9443","peer10.org1.dwntp.com:9443","peer11.org1.dwntp.com:9443","peer12.org1.dwntp.com:9443","peer13.org1.dwntp.com:9443","peer14.org1.dwntp.com:9443","peer15.org1.dwntp.com:9443","peer2.org1.dwntp.com:9443","peer3.org1.dwntp.com:9443","peer4.org1.dwntp.com:9443","peer5.org1.dwntp.com:9443","peer6.org1.dwntp.com:9443","peer7.org1.dwntp.com:9443","peer8.org1.dwntp.com:9443","peer9.org1.dwntp.com:9443"
2026-04-20 10:52:55,23.5 MiB,55.9 MiB,116 MiB,115 MiB,109 MiB,113 MiB,113 MiB,114 MiB,105 MiB,120 MiB,114 MiB,112 MiB,108 MiB,118 MiB,115 MiB,115 MiB,112 MiB,108 MiB
2026-04-20 10:53:00,24.2 MiB,55.9 MiB,116 MiB,115 MiB,109 MiB,113 MiB,113 MiB,114 MiB,105 MiB,120 MiB,114 MiB,112 MiB,108 MiB,118 MiB,115 MiB,115 MiB,112 MiB,108 MiB
2026-04-20 10:53:05,24.4 MiB,55.9 MiB,116 MiB,115 MiB,109 MiB,113 MiB,113 MiB,114 MiB,109 MiB,123 MiB,114 MiB,112 MiB,110 MiB,118 MiB,115 MiB,115 MiB,121 MiB,108 MiB
2026-04-20 10:53:10,23.4 MiB,55.9 MiB,116 MiB,115 MiB,116 MiB,115 MiB,115 MiB,114 MiB,109 MiB,127 MiB,114 MiB,114 MiB,114 MiB,120 MiB,115 MiB,115 MiB,121 MiB,110 MiB
2026-04-20 10:53:15,23.2 MiB,55.9 MiB,116 MiB,115 MiB,122 MiB,121 MiB,121 MiB,118 MiB,109 MiB,135 MiB,118 MiB,120 MiB,114 MiB,124 MiB,121 MiB,115 MiB,121 MiB,114 MiB
2026-04-20 10:53:20,23.6 MiB,55.9 MiB,116 MiB,119 MiB,124 MiB,121 MiB,125 MiB,123 MiB,109 MiB,135 MiB,122 MiB,124 MiB,114 MiB,129 MiB,123 MiB,123 MiB,121 MiB,114 MiB
2026-04-20 10:53:25,23.5 MiB,55.9 MiB,118 MiB,123 MiB,124 MiB,121 MiB,125 MiB,127 MiB,109 MiB,135 MiB,122 MiB,124 MiB,114 MiB,129 MiB,123 MiB,123 MiB,121 MiB,114 MiB
2026-04-20 10:53:30,23.7 MiB,55.9 MiB,118 MiB,123 MiB,124 MiB,121 MiB,125 MiB,127 MiB,109 MiB,135 MiB,122 MiB,124 MiB,114 MiB,129 MiB,123 MiB,123 MiB,121 MiB,114 MiB
2026-04-20 10:53:35,24.4 MiB,76.2 MiB,118 MiB,127 MiB,124 MiB,121 MiB,125 MiB,127 MiB,119 MiB,139 MiB,122 MiB,129 MiB,120 MiB,129 MiB,127 MiB,129 MiB,125 MiB,114 MiB
2026-04-20 10:53:40,24.1 MiB,90.5 MiB,127 MiB,131 MiB,128 MiB,127 MiB,138 MiB,129 MiB,123 MiB,145 MiB,129 MiB,133 MiB,120 MiB,137 MiB,131 MiB,129 MiB,135 MiB,125 MiB
2026-04-20 10:53:45,23.5 MiB,90.5 MiB,139 MiB,136 MiB,132 MiB,133 MiB,138 MiB,135 MiB,134 MiB,147 MiB,133 MiB,135 MiB,125 MiB,137 MiB,137 MiB,129 MiB,149 MiB,127 MiB
2026-04-20 10:53:50,23.5 MiB,103 MiB,149 MiB,136 MiB,132 MiB,138 MiB,146 MiB,139 MiB,134 MiB,154 MiB,137 MiB,145 MiB,135 MiB,143 MiB,137 MiB,143 MiB,149 MiB,141 MiB
2026-04-20 10:53:55,23.1 MiB,99.9 MiB,149 MiB,146 MiB,142 MiB,142 MiB,158 MiB,146 MiB,138 MiB,158 MiB,156 MiB,151 MiB,147 MiB,153 MiB,140 MiB,152 MiB,162 MiB,143 MiB
2026-04-20 10:54:00,22.9 MiB,96.2 MiB,157 MiB,146 MiB,149 MiB,148 MiB,156 MiB,150 MiB,144 MiB,162 MiB,158 MiB,156 MiB,152 MiB,156 MiB,148 MiB,152 MiB,159 MiB,152 MiB
2026-04-20 10:54:05,23.3 MiB,102 MiB,157 MiB,146 MiB,153 MiB,158 MiB,159 MiB,150 MiB,152 MiB,166 MiB,158 MiB,156 MiB,150 MiB,162 MiB,148 MiB,156 MiB,158 MiB,152 MiB
2026-04-20 10:54:10,23.5 MiB,103 MiB,157 MiB,156 MiB,153 MiB,158 MiB,160 MiB,150 MiB,152 MiB,166 MiB,166 MiB,156 MiB,151 MiB,162 MiB,150 MiB,160 MiB,158 MiB,152 MiB
2026-04-20 10:54:15,23.6 MiB,109 MiB,161 MiB,156 MiB,153 MiB,162 MiB,151 MiB,152 MiB,152 MiB,166 MiB,166 MiB,156 MiB,151 MiB,162 MiB,150 MiB,162 MiB,161 MiB,154 MiB
2026-04-20 10:54:20,23.3 MiB,105 MiB,162 MiB,156 MiB,155 MiB,152 MiB,147 MiB,156 MiB,152 MiB,164 MiB,160 MiB,156 MiB,155 MiB,157 MiB,152 MiB,155 MiB,161 MiB,162 MiB
2026-04-20 10:54:25,23.3 MiB,107 MiB,160 MiB,156 MiB,155 MiB,152 MiB,147 MiB,156 MiB,152 MiB,164 MiB,160 MiB,158 MiB,155 MiB,163 MiB,152 MiB,155 MiB,161 MiB,162 MiB
2026-04-20 10:54:30,23.1 MiB,108 MiB,157 MiB,156 MiB,154 MiB,153 MiB,149 MiB,158 MiB,152 MiB,164 MiB,166 MiB,158 MiB,155 MiB,157 MiB,159 MiB,150 MiB,161 MiB,158 MiB
2026-04-20 10:54:35,23.3 MiB,109 MiB,157 MiB,156 MiB,156 MiB,156 MiB,152 MiB,158 MiB,153 MiB,164 MiB,166 MiB,158 MiB,157 MiB,157 MiB,159 MiB,150 MiB,162 MiB,158 MiB
2026-04-20 10:54:40,23.6 MiB,109 MiB,157 MiB,156 MiB,156 MiB,156 MiB,153 MiB,160 MiB,153 MiB,164 MiB,165 MiB,158 MiB,157 MiB,157 MiB,159 MiB,150 MiB,162 MiB,158 MiB
2026-04-20 10:54:45,23.6 MiB,109 MiB,158 MiB,156 MiB,156 MiB,156 MiB,153 MiB,160 MiB,153 MiB,164 MiB,165 MiB,158 MiB,157 MiB,157 MiB,159 MiB,146 MiB,162 MiB,156 MiB
2026-04-20 10:54:50,22.8 MiB,109 MiB,158 MiB,156 MiB,153 MiB,156 MiB,153 MiB,160 MiB,153 MiB,164 MiB,165 MiB,158 MiB,157 MiB,157 MiB,158 MiB,146 MiB,162 MiB,156 MiB
2026-04-20 10:54:55,23.1 MiB,109 MiB,158 MiB,156 MiB,153 MiB,156 MiB,153 MiB,160 MiB,153 MiB,164 MiB,165 MiB,158 MiB,157 MiB,157 MiB,158 MiB,146 MiB,162 MiB,156 MiB
2026-04-20 10:55:00,23.5 MiB,109 MiB,158 MiB,156 MiB,153 MiB,156 MiB,153 MiB,160 MiB,153 MiB,164 MiB,165 MiB,158 MiB,158 MiB,157 MiB,158 MiB,146 MiB,162 MiB,156 MiB
2026-04-20 10:55:05,23.7 MiB,109 MiB,158 MiB,156 MiB,153 MiB,156 MiB,153 MiB,160 MiB,153 MiB,164 MiB,165 MiB,158 MiB,158 MiB,157 MiB,158 MiB,146 MiB,162 MiB,156 MiB
2026-04-20 10:55:10,23.5 MiB,109 MiB,159 MiB,156 MiB,153 MiB,156 MiB,153 MiB,160 MiB,153 MiB,164 MiB,165 MiB,158 MiB,158 MiB,157 MiB,158 MiB,146 MiB,162 MiB,156 MiB
2026-04-20 10:55:15,23.7 MiB,109 MiB,159 MiB,156 MiB,154 MiB,156 MiB,153 MiB,160 MiB,153 MiB,164 MiB,165 MiB,158 MiB,160 MiB,157 MiB,158 MiB,146 MiB,162 MiB,156 MiB
2026-04-20 10:55:20,23.6 MiB,109 MiB,157 MiB,156 MiB,154 MiB,156 MiB,153 MiB,160 MiB,153 MiB,164 MiB,165 MiB,158 MiB,160 MiB,157 MiB,158 MiB,146 MiB,162 MiB,156 MiB
2026-04-20 10:55:25,23.6 MiB,109 MiB,157 MiB,156 MiB,154 MiB,156 MiB,153 MiB,160 MiB,153 MiB,164 MiB,165 MiB,158 MiB,160 MiB,157 MiB,158 MiB,146 MiB,162 MiB,156 MiB
2026-04-20 10:55:30,23.5 MiB,110 MiB,157 MiB,156 MiB,154 MiB,156 MiB,153 MiB,160 MiB,153 MiB,166 MiB,165 MiB,158 MiB,160 MiB,157 MiB,158 MiB,147 MiB,164 MiB,156 MiB
2026-04-20 10:55:35,23.7 MiB,106 MiB,158 MiB,160 MiB,155 MiB,163 MiB,156 MiB,160 MiB,159 MiB,168 MiB,168 MiB,155 MiB,157 MiB,160 MiB,162 MiB,155 MiB,165 MiB,159 MiB
2026-04-20 10:55:40,23.3 MiB,110 MiB,161 MiB,160 MiB,158 MiB,158 MiB,159 MiB,166 MiB,153 MiB,174 MiB,161 MiB,157 MiB,158 MiB,169 MiB,164 MiB,157 MiB,162 MiB,163 MiB
2026-04-20 10:55:45,23.5 MiB,116 MiB,164 MiB,159 MiB,158 MiB,157 MiB,163 MiB,163 MiB,157 MiB,171 MiB,162 MiB,157 MiB,159 MiB,164 MiB,164 MiB,154 MiB,162 MiB,164 MiB
2026-04-20 10:55:50,23.2 MiB,121 MiB,160 MiB,158 MiB,161 MiB,160 MiB,155 MiB,165 MiB,152 MiB,164 MiB,166 MiB,159 MiB,162 MiB,161 MiB,166 MiB,161 MiB,164 MiB,163 MiB
2026-04-20 10:55:55,24.2 MiB,125 MiB,162 MiB,161 MiB,165 MiB,161 MiB,160 MiB,168 MiB,154 MiB,166 MiB,167 MiB,160 MiB,161 MiB,167 MiB,162 MiB,157 MiB,167 MiB,163 MiB
2026-04-20 10:56:00,24.2 MiB,138 MiB,161 MiB,160 MiB,164 MiB,164 MiB,169 MiB,169 MiB,159 MiB,172 MiB,168 MiB,166 MiB,163 MiB,170 MiB,167 MiB,158 MiB,170 MiB,167 MiB
2026-04-20 10:56:05,24.0 MiB,99.7 MiB,169 MiB,160 MiB,165 MiB,170 MiB,161 MiB,170 MiB,157 MiB,174 MiB,170 MiB,163 MiB,167 MiB,161 MiB,165 MiB,163 MiB,165 MiB,163 MiB
2026-04-20 10:56:10,23.4 MiB,101 MiB,167 MiB,159 MiB,164 MiB,168 MiB,162 MiB,175 MiB,156 MiB,168 MiB,167 MiB,165 MiB,168 MiB,163 MiB,159 MiB,163 MiB,165 MiB,165 MiB
2026-04-20 10:56:15,23.2 MiB,115 MiB,173 MiB,162 MiB,167 MiB,167 MiB,164 MiB,172 MiB,157 MiB,170 MiB,171 MiB,168 MiB,162 MiB,171 MiB,165 MiB,163 MiB,175 MiB,165 MiB
2026-04-20 10:56:20,23.6 MiB,114 MiB,167 MiB,162 MiB,171 MiB,172 MiB,169 MiB,171 MiB,159 MiB,175 MiB,171 MiB,165 MiB,167 MiB,175 MiB,172 MiB,164 MiB,173 MiB,166 MiB
2026-04-20 10:56:25,23.4 MiB,120 MiB,170 MiB,163 MiB,173 MiB,174 MiB,167 MiB,176 MiB,165 MiB,176 MiB,170 MiB,166 MiB,167 MiB,173 MiB,172 MiB,169 MiB,172 MiB,164 MiB
2026-04-20 10:56:30,23.5 MiB,126 MiB,179 MiB,158 MiB,172 MiB,175 MiB,169 MiB,176 MiB,159 MiB,172 MiB,167 MiB,164 MiB,170 MiB,177 MiB,167 MiB,166 MiB,173 MiB,171 MiB
2026-04-20 10:56:35,23.9 MiB,131 MiB,177 MiB,166 MiB,168 MiB,169 MiB,171 MiB,173 MiB,167 MiB,174 MiB,169 MiB,169 MiB,168 MiB,176 MiB,170 MiB,168 MiB,171 MiB,164 MiB
2026-04-20 10:56:40,23.9 MiB,134 MiB,169 MiB,167 MiB,168 MiB,174 MiB,169 MiB,178 MiB,163 MiB,182 MiB,168 MiB,169 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:56:45,23.6 MiB,134 MiB,169 MiB,167 MiB,169 MiB,168 MiB,169 MiB,178 MiB,166 MiB,181 MiB,168 MiB,169 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:56:50,23.1 MiB,135 MiB,169 MiB,166 MiB,169 MiB,168 MiB,169 MiB,178 MiB,166 MiB,181 MiB,168 MiB,169 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:56:55,23.3 MiB,135 MiB,169 MiB,166 MiB,169 MiB,168 MiB,169 MiB,178 MiB,166 MiB,181 MiB,168 MiB,169 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:00,23.4 MiB,135 MiB,169 MiB,166 MiB,170 MiB,168 MiB,169 MiB,178 MiB,167 MiB,181 MiB,168 MiB,169 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:05,24.0 MiB,135 MiB,169 MiB,166 MiB,170 MiB,168 MiB,169 MiB,178 MiB,167 MiB,181 MiB,168 MiB,169 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:10,24.1 MiB,135 MiB,169 MiB,166 MiB,170 MiB,168 MiB,169 MiB,179 MiB,168 MiB,181 MiB,168 MiB,169 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:15,23.0 MiB,135 MiB,170 MiB,166 MiB,170 MiB,168 MiB,169 MiB,179 MiB,168 MiB,181 MiB,168 MiB,169 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:20,23.4 MiB,135 MiB,170 MiB,166 MiB,170 MiB,168 MiB,169 MiB,179 MiB,168 MiB,181 MiB,168 MiB,170 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:25,23.4 MiB,135 MiB,170 MiB,166 MiB,170 MiB,168 MiB,169 MiB,179 MiB,168 MiB,181 MiB,168 MiB,170 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:30,23.4 MiB,135 MiB,170 MiB,166 MiB,170 MiB,168 MiB,169 MiB,179 MiB,168 MiB,181 MiB,168 MiB,170 MiB,171 MiB,176 MiB,170 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:35,23.4 MiB,135 MiB,170 MiB,166 MiB,170 MiB,168 MiB,169 MiB,179 MiB,168 MiB,181 MiB,168 MiB,170 MiB,171 MiB,176 MiB,171 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:40,23.5 MiB,135 MiB,170 MiB,166 MiB,170 MiB,168 MiB,169 MiB,179 MiB,168 MiB,181 MiB,168 MiB,170 MiB,171 MiB,176 MiB,171 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:45,23.6 MiB,135 MiB,170 MiB,166 MiB,170 MiB,168 MiB,169 MiB,179 MiB,168 MiB,169 MiB,159 MiB,170 MiB,171 MiB,176 MiB,171 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:50,23.6 MiB,135 MiB,170 MiB,166 MiB,170 MiB,168 MiB,169 MiB,179 MiB,168 MiB,169 MiB,159 MiB,170 MiB,171 MiB,176 MiB,171 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:57:55,24.0 MiB,135 MiB,170 MiB,159 MiB,170 MiB,168 MiB,169 MiB,179 MiB,168 MiB,169 MiB,159 MiB,170 MiB,171 MiB,176 MiB,171 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:58:00,23.2 MiB,135 MiB,170 MiB,159 MiB,170 MiB,170 MiB,169 MiB,179 MiB,168 MiB,169 MiB,159 MiB,170 MiB,171 MiB,176 MiB,171 MiB,168 MiB,177 MiB,166 MiB
2026-04-20 10:58:05,23.3 MiB,109 MiB,170 MiB,165 MiB,170 MiB,171 MiB,169 MiB,179 MiB,169 MiB,176 MiB,162 MiB,172 MiB,173 MiB,176 MiB,176 MiB,173 MiB,180 MiB,166 MiB
2026-04-20 10:58:10,23.1 MiB,108 MiB,180 MiB,171 MiB,172 MiB,175 MiB,171 MiB,180 MiB,171 MiB,182 MiB,183 MiB,175 MiB,175 MiB,183 MiB,181 MiB,177 MiB,181 MiB,170 MiB
2026-04-20 10:58:15,23.4 MiB,118 MiB,182 MiB,183 MiB,176 MiB,178 MiB,175 MiB,178 MiB,169 MiB,187 MiB,181 MiB,181 MiB,173 MiB,183 MiB,183 MiB,182 MiB,181 MiB,174 MiB
2026-04-20 10:58:20,23.5 MiB,133 MiB,195 MiB,183 MiB,182 MiB,188 MiB,178 MiB,186 MiB,186 MiB,199 MiB,187 MiB,189 MiB,190 MiB,191 MiB,184 MiB,189 MiB,188 MiB,178 MiB
2026-04-20 10:58:25,23.5 MiB,173 MiB,216 MiB,208 MiB,196 MiB,198 MiB,194 MiB,203 MiB,198 MiB,231 MiB,194 MiB,207 MiB,208 MiB,206 MiB,204 MiB,212 MiB,212 MiB,186 MiB
2026-04-20 10:58:30,23.5 MiB,156 MiB,232 MiB,218 MiB,216 MiB,220 MiB,224 MiB,220 MiB,213 MiB,225 MiB,224 MiB,219 MiB,218 MiB,220 MiB,218 MiB,216 MiB,235 MiB,217 MiB
2026-04-20 10:58:35,23.5 MiB,143 MiB,249 MiB,207 MiB,237 MiB,220 MiB,224 MiB,225 MiB,212 MiB,216 MiB,227 MiB,206 MiB,210 MiB,225 MiB,211 MiB,216 MiB,235 MiB,219 MiB
2026-04-20 10:58:40,23.4 MiB,133 MiB,219 MiB,199 MiB,212 MiB,217 MiB,216 MiB,224 MiB,190 MiB,217 MiB,208 MiB,198 MiB,195 MiB,202 MiB,205 MiB,209 MiB,210 MiB,217 MiB
2026-04-20 10:58:45,23.7 MiB,106 MiB,204 MiB,204 MiB,199 MiB,210 MiB,205 MiB,209 MiB,202 MiB,207 MiB,199 MiB,197 MiB,196 MiB,206 MiB,200 MiB,200 MiB,219 MiB,197 MiB
2026-04-20 10:58:50,23.1 MiB,109 MiB,207 MiB,207 MiB,204 MiB,211 MiB,210 MiB,209 MiB,202 MiB,210 MiB,206 MiB,198 MiB,199 MiB,207 MiB,205 MiB,203 MiB,220 MiB,209 MiB
2026-04-20 10:58:55,23.4 MiB,110 MiB,207 MiB,207 MiB,204 MiB,211 MiB,208 MiB,209 MiB,202 MiB,210 MiB,206 MiB,198 MiB,199 MiB,207 MiB,205 MiB,203 MiB,220 MiB,207 MiB
2026-04-20 10:59:00,23.8 MiB,110 MiB,207 MiB,207 MiB,204 MiB,211 MiB,208 MiB,210 MiB,202 MiB,210 MiB,206 MiB,198 MiB,199 MiB,207 MiB,205 MiB,204 MiB,220 MiB,207 MiB
2026-04-20 10:59:05,23.5 MiB,110 MiB,207 MiB,207 MiB,204 MiB,209 MiB,208 MiB,210 MiB,202 MiB,210 MiB,206 MiB,198 MiB,199 MiB,207 MiB,205 MiB,205 MiB,220 MiB,207 MiB
2026-04-20 10:59:10,24.2 MiB,110 MiB,207 MiB,207 MiB,205 MiB,209 MiB,208 MiB,210 MiB,202 MiB,210 MiB,206 MiB,198 MiB,199 MiB,207 MiB,205 MiB,205 MiB,220 MiB,207 MiB
2026-04-20 10:59:15,23.3 MiB,111 MiB,207 MiB,207 MiB,199 MiB,209 MiB,208 MiB,210 MiB,187 MiB,210 MiB,206 MiB,198 MiB,199 MiB,207 MiB,205 MiB,205 MiB,220 MiB,207 MiB
2026-04-20 10:59:20,23.7 MiB,111 MiB,207 MiB,207 MiB,199 MiB,209 MiB,208 MiB,210 MiB,187 MiB,203 MiB,206 MiB,198 MiB,199 MiB,203 MiB,205 MiB,205 MiB,220 MiB,207 MiB
2026-04-20 10:59:25,23.7 MiB,111 MiB,207 MiB,207 MiB,199 MiB,209 MiB,208 MiB,210 MiB,187 MiB,203 MiB,206 MiB,198 MiB,199 MiB,203 MiB,205 MiB,205 MiB,220 MiB,208 MiB
2026-04-20 10:59:30,23.7 MiB,111 MiB,207 MiB,207 MiB,199 MiB,209 MiB,208 MiB,210 MiB,187 MiB,203 MiB,206 MiB,199 MiB,199 MiB,203 MiB,205 MiB,205 MiB,211 MiB,208 MiB
2026-04-20 10:59:35,23.5 MiB,111 MiB,208 MiB,207 MiB,199 MiB,209 MiB,208 MiB,210 MiB,187 MiB,203 MiB,206 MiB,199 MiB,199 MiB,203 MiB,205 MiB,205 MiB,211 MiB,208 MiB
2026-04-20 10:59:40,24.5 MiB,111 MiB,201 MiB,207 MiB,199 MiB,209 MiB,208 MiB,210 MiB,187 MiB,203 MiB,206 MiB,199 MiB,199 MiB,203 MiB,205 MiB,205 MiB,211 MiB,209 MiB
2026-04-20 10:59:45,24.5 MiB,112 MiB,201 MiB,205 MiB,199 MiB,209 MiB,208 MiB,210 MiB,193 MiB,204 MiB,206 MiB,204 MiB,202 MiB,203 MiB,206 MiB,205 MiB,215 MiB,209 MiB
2026-04-20 10:59:50,24.0 MiB,122 MiB,213 MiB,206 MiB,204 MiB,204 MiB,205 MiB,203 MiB,197 MiB,210 MiB,198 MiB,199 MiB,196 MiB,204 MiB,206 MiB,201 MiB,221 MiB,198 MiB
2026-04-20 10:59:55,23.8 MiB,132 MiB,208 MiB,199 MiB,199 MiB,207 MiB,202 MiB,200 MiB,198 MiB,208 MiB,195 MiB,188 MiB,195 MiB,215 MiB,195 MiB,194 MiB,218 MiB,201 MiB
2026-04-20 11:00:00,23.8 MiB,105 MiB,204 MiB,203 MiB,196 MiB,202 MiB,201 MiB,200 MiB,198 MiB,204 MiB,203 MiB,196 MiB,196 MiB,211 MiB,206 MiB,194 MiB,218 MiB,199 MiB
2026-04-20 11:00:05,23.8 MiB,113 MiB,203 MiB,203 MiB,201 MiB,209 MiB,204 MiB,204 MiB,196 MiB,209 MiB,207 MiB,198 MiB,201 MiB,211 MiB,201 MiB,198 MiB,217 MiB,199 MiB
2026-04-20 11:00:10,23.7 MiB,127 MiB,205 MiB,207 MiB,200 MiB,206 MiB,201 MiB,211 MiB,198 MiB,215 MiB,203 MiB,205 MiB,204 MiB,211 MiB,204 MiB,199 MiB,221 MiB,199 MiB
2026-04-20 11:00:15,24.4 MiB,103 MiB,218 MiB,209 MiB,207 MiB,214 MiB,206 MiB,212 MiB,203 MiB,217 MiB,207 MiB,210 MiB,211 MiB,215 MiB,208 MiB,204 MiB,224 MiB,205 MiB
2026-04-20 11:00:20,24.3 MiB,131 MiB,222 MiB,215 MiB,206 MiB,216 MiB,215 MiB,216 MiB,214 MiB,221 MiB,213 MiB,219 MiB,218 MiB,216 MiB,209 MiB,212 MiB,227 MiB,206 MiB
2026-04-20 11:00:25,23.8 MiB,140 MiB,230 MiB,227 MiB,218 MiB,221 MiB,227 MiB,224 MiB,219 MiB,230 MiB,220 MiB,225 MiB,224 MiB,227 MiB,222 MiB,222 MiB,231 MiB,210 MiB
2026-04-20 11:00:30,23.9 MiB,131 MiB,241 MiB,229 MiB,221 MiB,232 MiB,233 MiB,232 MiB,229 MiB,234 MiB,230 MiB,233 MiB,230 MiB,232 MiB,230 MiB,225 MiB,231 MiB,220 MiB
2026-04-20 11:00:35,23.8 MiB,139 MiB,247 MiB,239 MiB,228 MiB,231 MiB,238 MiB,244 MiB,234 MiB,238 MiB,231 MiB,229 MiB,232 MiB,236 MiB,228 MiB,229 MiB,237 MiB,228 MiB
2026-04-20 11:00:40,24.0 MiB,121 MiB,226 MiB,222 MiB,234 MiB,232 MiB,239 MiB,236 MiB,208 MiB,218 MiB,215 MiB,220 MiB,209 MiB,221 MiB,219 MiB,215 MiB,212 MiB,231 MiB
2026-04-20 11:00:45,23.7 MiB,137 MiB,228 MiB,214 MiB,211 MiB,217 MiB,213 MiB,227 MiB,208 MiB,214 MiB,212 MiB,212 MiB,213 MiB,217 MiB,211 MiB,209 MiB,218 MiB,209 MiB
2026-04-20 11:00:50,23.5 MiB,123 MiB,230 MiB,218 MiB,212 MiB,220 MiB,218 MiB,215 MiB,207 MiB,226 MiB,219 MiB,219 MiB,221 MiB,221 MiB,218 MiB,224 MiB,218 MiB,210 MiB
2026-04-20 11:00:55,22.9 MiB,141 MiB,237 MiB,224 MiB,220 MiB,223 MiB,218 MiB,225 MiB,221 MiB,226 MiB,217 MiB,227 MiB,221 MiB,227 MiB,222 MiB,226 MiB,222 MiB,216 MiB
2026-04-20 11:01:00,23.9 MiB,120 MiB,238 MiB,226 MiB,229 MiB,222 MiB,232 MiB,228 MiB,229 MiB,236 MiB,225 MiB,230 MiB,223 MiB,225 MiB,220 MiB,229 MiB,226 MiB,218 MiB
2026-04-20 11:01:05,23.6 MiB,141 MiB,245 MiB,236 MiB,230 MiB,233 MiB,232 MiB,236 MiB,233 MiB,249 MiB,235 MiB,234 MiB,234 MiB,238 MiB,231 MiB,239 MiB,236 MiB,225 MiB
2026-04-20 11:01:10,23.2 MiB,127 MiB,229 MiB,214 MiB,242 MiB,223 MiB,247 MiB,246 MiB,206 MiB,225 MiB,211 MiB,214 MiB,224 MiB,229 MiB,226 MiB,219 MiB,218 MiB,235 MiB
2026-04-20 11:01:15,23.0 MiB,146 MiB,229 MiB,217 MiB,220 MiB,220 MiB,221 MiB,214 MiB,213 MiB,220 MiB,209 MiB,214 MiB,212 MiB,217 MiB,215 MiB,220 MiB,221 MiB,209 MiB
2026-04-20 11:01:20,22.9 MiB,121 MiB,237 MiB,220 MiB,211 MiB,218 MiB,223 MiB,216 MiB,215 MiB,224 MiB,215 MiB,215 MiB,214 MiB,221 MiB,222 MiB,221 MiB,223 MiB,214 MiB
2026-04-20 11:01:25,23.4 MiB,143 MiB,231 MiB,222 MiB,213 MiB,211 MiB,224 MiB,220 MiB,215 MiB,226 MiB,222 MiB,225 MiB,220 MiB,225 MiB,225 MiB,223 MiB,225 MiB,216 MiB
2026-04-20 11:01:30,23.5 MiB,127 MiB,242 MiB,223 MiB,228 MiB,224 MiB,234 MiB,227 MiB,217 MiB,231 MiB,229 MiB,228 MiB,227 MiB,230 MiB,226 MiB,230 MiB,226 MiB,221 MiB
2026-04-20 11:01:35,23.2 MiB,146 MiB,249 MiB,234 MiB,227 MiB,231 MiB,232 MiB,231 MiB,224 MiB,234 MiB,231 MiB,231 MiB,228 MiB,232 MiB,232 MiB,232 MiB,230 MiB,226 MiB
2026-04-20 11:01:40,23.2 MiB,129 MiB,249 MiB,233 MiB,237 MiB,236 MiB,239 MiB,236 MiB,219 MiB,231 MiB,230 MiB,219 MiB,219 MiB,229 MiB,223 MiB,228 MiB,224 MiB,224 MiB
2026-04-20 11:01:45,23.3 MiB,142 MiB,249 MiB,238 MiB,224 MiB,229 MiB,224 MiB,219 MiB,223 MiB,234 MiB,232 MiB,223 MiB,232 MiB,232 MiB,229 MiB,227 MiB,231 MiB,226 MiB
2026-04-20 11:01:50,23.4 MiB,156 MiB,253 MiB,241 MiB,227 MiB,230 MiB,234 MiB,226 MiB,228 MiB,239 MiB,238 MiB,235 MiB,230 MiB,234 MiB,233 MiB,227 MiB,234 MiB,227 MiB
2026-04-20 11:01:55,23.6 MiB,208 MiB,263 MiB,261 MiB,248 MiB,254 MiB,247 MiB,243 MiB,241 MiB,253 MiB,255 MiB,243 MiB,241 MiB,245 MiB,248 MiB,251 MiB,241 MiB,240 MiB
2026-04-20 11:02:00,23.5 MiB,218 MiB,271 MiB,268 MiB,253 MiB,256 MiB,256 MiB,249 MiB,244 MiB,259 MiB,269 MiB,241 MiB,246 MiB,253 MiB,255 MiB,259 MiB,244 MiB,244 MiB
2026-04-20 11:02:05,24.5 MiB,216 MiB,272 MiB,275 MiB,250 MiB,256 MiB,254 MiB,255 MiB,255 MiB,270 MiB,265 MiB,250 MiB,254 MiB,264 MiB,260 MiB,263 MiB,252 MiB,256 MiB
